state,year,violations,time,time2,time3
New Jersey,2016,49.0,-1,1,-1
New Mexico,2016,2.0,-1,1,-1
New York,2016,16.0,-1,1,-1
North Carolina,2016,172.0,-1,1,-1
Ohio,2016,9.0,-1,1,-1
Oklahoma,2016,1.0,-1,1,-1
Oregon,2016,12.0,-1,1,-1
Pennsylvania,2016,43.0,-1,1,-1
Rhode Island,2016,1.0,-1,1,-1
South Carolina,2016,20.0,-1,1,-1
Tennessee,2016,16.0,-1,1,-1
Texas,2016,24.0,-1,1,-1
Utah,2016,9.0,-1,1,-1
Virginia,2016,3.0,-1,1,-1
Washington,2016,6.0,-1,1,-1
West Virginia,2016,1.0,-1,1,-1
Wisconsin,2016,6.0,-1,1,-1
Wyoming,2016,2.0,-1,1,-1
Alabama,2017,4.0,0,0,0
Arizona,2017,12.0,0,0,0
Arkansas,2017,7.0,0,0,0
California,2017,44.0,0,0,0
Colorado,2017,5.0,0,0,0
Connecticut,2017,4.0,0,0,0
Delaware,2017,6.0,0,0,0
Florida,2017,60.0,0,0,0
Georgia,2017,26.0,0,0,0
Hawaii,2017,2.0,0,0,0
Idaho,2017,9.0,0,0,0
Illinois,2017,84.0,0,0,0
Indiana,2017,37.0,0,0,0
Iowa,2017,15.0,0,0,0
Kansas,2017,23.0,0,0,0
Kentucky,2017,2.0,0,0,0
Louisiana,2017,4.0,0,0,0
Maine,2017,1.0,0,0,0
Maryland,2017,19.0,0,0,0
Massachusetts,2017,25.0,0,0,0
Michigan,2017,25.0,0,0,0
Minnesota,2017,43.0,0,0,0
Mississippi,2017,7.0,0,0,0
Missouri,2017,30.0,0,0,0
Montana,2017,14.0,0,0,0
Nebraska,2017,9.0,0,0,0
Nevada,2017,1.0,0,0,0
New Hampshire,2017,2.0,0,0,0
New Jersey,2017,50.0,0,0,0
New Mexico,2017,1.0,0,0,0
New York,2017,11.0,0,0,0
North Carolina,2017,103.0,0,0,0
Ohio,2017,19.0,0,0,0
Oklahoma,2017,5.0,0,0,0
Oregon,2017,23.0,0,0,0
Pennsylvania,2017,78.0,0,0,0
South Carolina,2017,19.0,0,0,0
South Dakota,2017,2.0,0,0,0
Tennessee,2017,20.0,0,0,0
Texas,2017,57.0,0,0,0
Utah,2017,8.0,0,0,0
Vermont,2017,1.0,0,0,0
Virginia,2017,19.0,0,0,0
Washington,2017,15.0,0,0,0
West Virginia,2017,5.0,0,0,0
Wisconsin,2017,10.0,0,0,0
Wyoming,2017,1.0,0,0,0
Alabama,2018,3.0,1,1,1
Arizona,2018,9.0,1,1,1
Arkansas,2018,4.0,1,1,1
California,2018,63.0,1,1,1
Colorado,2018,1.0,1,1,1
Connecticut,2018,5.0,1,1,1
Delaware,2018,10.0,1,1,1
Florida,2018,19.0,1,1,1
Georgia,2018,12.0,1,1,1
Hawaii,2018,3.0,1,1,1
Idaho,2018,4.0,1,1,1
Illinois,2018,33.0,1,1,1
Indiana,2018,14.0,1,1,1
Iowa,2018,50.0,1,1,1
Kansas,2018,49.0,1,1,1
Kentucky,2018,2.0,1,1,1
Louisiana,2018,2.0,1,1,1
Maine,2018,1.0,1,1,1
Maryland,2018,6.0,1,1,1
Massachusetts,2018,5.0,1,1,1
Michigan,2018,16.0,1,1,1
Minnesota,2018,15.0,1,1,1
Mississippi,2018,15.0,1,1,1
Missouri,2018,68.0,1,1,1
Montana,2018,1.0,1,1,1
Nebraska,2018,30.0,1,1,1
Nevada,2018,7.0,1,1,1
New Jersey,2018,21.0,1,1,1
New Mexico,2018,4.0,1,1,1
New York,2018,10.0,1,1,1
North Carolina,2018,42.0,1,1,1
North Dakota,2018,1.0,1,1,1
Ohio,2018,39.0,1,1,1
Oklahoma,2018,7.0,1,1,1
Oregon,2018,11.0,1,1,1
Pennsylvania,2018,52.0,1,1,1
South Carolina,2018,13.0,1,1,1
Tennessee,2018,4.0,1,1,1
Texas,2018,51.0,1,1,1
Utah,2018,3.0,1,1,1
Vermont,2018,1.0,1,1,1
Virginia,2018,4.0,1,1,1
Washington,2018,15.0,1,1,1
West Virginia,2018,2.0,1,1,1
Wisconsin,2018,38.0,1,1,1
Wyoming,2018,2.0,1,1,1
Alabama,2019,3.0,2,4,8
Arizona,2019,8.0,2,4,8
Arkansas,2019,6.0,2,4,8
California,2019,47.0,2,4,8
Colorado,2019,17.0,2,4,8
Connecticut,2019,9.0,2,4,8
Delaware,2019,2.0,2,4,8
Florida,2019,19.0,2,4,8
Georgia,2019,18.0,2,4,8
Hawaii,2019,2.0,2,4,8
Idaho,2019,6.0,2,4,8
Illinois,2019,38.0,2,4,8
Indiana,2019,20.0,2,4,8
Iowa,2019,37.0,2,4,8
Kansas,2019,40.0,2,4,8
Louisiana,2019,3.0,2,4,8
Maine,2019,3.0,2,4,8
Maryland,2019,8.0,2,4,8
Massachusetts,2019,10.0,2,4,8
Michigan,2019,13.0,2,4,8
Minnesota,2019,15.0,2,4,8
Mississippi,2019,1.0,2,4,8
Missouri,2019,54.0,2,4,8
Montana,2019,5.0,2,4,8
Nebraska,2019,23.0,2,4,8
Nevada,2019,4.0,2,4,8
New Hampshire,2019,3.0,2,4,8
New Jersey,2019,17.0,2,4,8
New Mexico,2019,2.0,2,4,8
New York,2019,18.0,2,4,8
North Carolina,2019,44.0,2,4,8
North Dakota,2019,18.0,2,4,8
Ohio,2019,32.0,2,4,8
Oklahoma,2019,6.0,2,4,8
Oregon,2019,8.0,2,4,8
Pennsylvania,2019,38.0,2,4,8
Rhode Island,2019,4.0,2,4,8
South Carolina,2019,9.0,2,4,8
South Dakota,2019,15.0,2,4,8
Tennessee,2019,7.0,2,4,8
Texas,2019,53.0,2,4,8
Utah,2019,6.0,2,4,8
Vermont,2019,2.0,2,4,8
Virginia,2019,6.0,2,4,8
Washington,2019,17.0,2,4,8
West Virginia,2019,2.0,2,4,8
Wisconsin,2019,25.0,2,4,8
Wyoming,2019,3.0,2,4,8
